TABLE: advance_shipping_notices
  COLUMN: created_at (timestamp)
TABLE: shipments
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: shipment_number (varchar)
  COLUMN: wave_id (int8)
  COLUMN: carrier_id (int8)
  COLUMN: status (varchar)
  COLUMN: ship_method (varchar)
  COLUMN: tracking_number (varchar)
  COLUMN: pro_number (varchar)
  COLUMN: estimated_delivery (date)
  COLUMN: actual_delivery (timestamp)
  COLUMN: total_weight_kg (numeric)
  COLUMN: total_volume_m3 (numeric)
  COLUMN: freight_cost (numeric)
  COLUMN: freight_currency (varchar)
  COLUMN: pod_reference (varchar)
  COLUMN: pod_signed_by (varchar)
  COLUMN: pod_at (timestamp)
  COLUMN: dock_door_id (int8)
  COLUMN: dispatched_by (int8)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: slotting_recommendations
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: product_id (int8)
  COLUMN: current_location_id (int8)
  COLUMN: recommended_location_id (int8)
  COLUMN: reason (varchar)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: stg_crm
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: source_event_id (int8)
  COLUMN: source_table (varchar)
  COLUMN: activity_date (date)
  COLUMN: customer_id (int8)
  COLUMN: customer_code (varchar)
  COLUMN: customer_name (varchar)
  COLUMN: activity_type (varchar)
  COLUMN: stage (varchar)
  COLUMN: deal_value (numeric)
  COLUMN: probability (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: owner_id (int8)
  COLUMN: raw_payload (text)
  COLUMN: load_status (varchar)
  COLUMN: validation_errors (text)
  COLUMN: loaded_at (timestamp)
  COLUMN: batch_id (varchar)
TABLE: stg_finance
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: source_event_id (int8)
  COLUMN: source_table (varchar)
  COLUMN: transaction_date (date)
  COLUMN: account_code (varchar)
  COLUMN: account_name (varchar)
  COLUMN: debit_amount (numeric)
  COLUMN: credit_amount (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: reference_number (varchar)
  COLUMN: cost_center (varchar)
  COLUMN: department (varchar)
  COLUMN: project_code (varchar)
  COLUMN: raw_payload (text)
  COLUMN: load_status (varchar)
  COLUMN: validation_errors (text)
  COLUMN: loaded_at (timestamp)
  COLUMN: batch_id (varchar)
TABLE: stg_grc
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: source_event_id (int8)
  COLUMN: source_table (varchar)
  COLUMN: snapshot_date (date)
  COLUMN: domain (varchar)
  COLUMN: risk_category (varchar)
  COLUMN: inherent_score (numeric)
  COLUMN: residual_score (numeric)
  COLUMN: open_findings (int4)
  COLUMN: overdue_caps (int4)
  COLUMN: compliance_rate (numeric)
  COLUMN: raw_payload (text)
  COLUMN: load_status (varchar)
  COLUMN: validation_errors (text)
  COLUMN: loaded_at (timestamp)
  COLUMN: batch_id (varchar)
TABLE: stg_hcm
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: source_event_id (int8)
  COLUMN: source_table (varchar)
  COLUMN: snapshot_date (date)
  COLUMN: employee_id (int8)
  COLUMN: employee_code (varchar)
  COLUMN: department (varchar)
  COLUMN: position_title (varchar)
  COLUMN: employment_type (varchar)
  COLUMN: hire_date (date)
  COLUMN: termination_date (date)
  COLUMN: performance_score (numeric)
  COLUMN: headcount_flag (bool)
  COLUMN: attrition_flag (bool)
  COLUMN: raw_payload (text)
  COLUMN: load_status (varchar)
  COLUMN: validation_errors (text)
  COLUMN: loaded_at (timestamp)
  COLUMN: batch_id (varchar)
TABLE: stg_inventory
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: source_event_id (int8)
  COLUMN: source_table (varchar)
  COLUMN: movement_date (date)
  COLUMN: product_code (varchar)
  COLUMN: product_name (varchar)
  COLUMN: warehouse_code (varchar)
  COLUMN: location_code (varchar)
  COLUMN: movement_type (varchar)
  COLUMN: quantity (numeric)
  COLUMN: unit_cost (numeric)
  COLUMN: total_cost (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: reference_number (varchar)
  COLUMN: raw_payload (text)
  COLUMN: load_status (varchar)
  COLUMN: validation_errors (text)
  COLUMN: loaded_at (timestamp)
  COLUMN: batch_id (varchar)
TABLE: stg_manufacturing
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: source_event_id (int8)
  COLUMN: source_table (varchar)
  COLUMN: production_date (date)
  COLUMN: work_center (varchar)
  COLUMN: product_code (varchar)
  COLUMN: product_name (varchar)
  COLUMN: planned_qty (numeric)
  COLUMN: actual_qty (numeric)
  COLUMN: scrap_qty (numeric)
  COLUMN: labor_hours (numeric)
  COLUMN: machine_hours (numeric)
  COLUMN: material_cost (numeric)
  COLUMN: labor_cost (numeric)
  COLUMN: overhead_cost (numeric)
  COLUMN: raw_payload (text)
  COLUMN: load_status (varchar)
  COLUMN: validation_errors (text)
  COLUMN: loaded_at (timestamp)
  COLUMN: batch_id (varchar)
TABLE: stg_payroll
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: source_event_id (int8)
  COLUMN: source_table (varchar)
  COLUMN: pay_period_start (date)
  COLUMN: pay_period_end (date)
  COLUMN: employee_id (int8)
  COLUMN: employee_code (varchar)
  COLUMN: department (varchar)
  COLUMN: cost_center (varchar)
  COLUMN: gross_salary (numeric)
  COLUMN: deductions (numeric)
  COLUMN: net_salary (numeric)
  COLUMN: employer_cost (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: raw_payload (text)
  COLUMN: load_status (varchar)
  COLUMN: validation_errors (text)
  COLUMN: loaded_at (timestamp)
  COLUMN: batch_id (varchar)
TABLE: stg_procurement
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: source_event_id (int8)
  COLUMN: source_table (varchar)
  COLUMN: transaction_date (date)
  COLUMN: supplier_id (int8)
  COLUMN: supplier_code (varchar)
  COLUMN: supplier_name (varchar)
  COLUMN: product_code (varchar)
  COLUMN: product_name (varchar)
  COLUMN: quantity (numeric)
  COLUMN: unit_price (numeric)
  COLUMN: net_amount (numeric)
  COLUMN: tax_amount (numeric)
  COLUMN: gross_amount (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: lead_time_days (int4)
  COLUMN: raw_payload (text)
  COLUMN: load_status (varchar)
  COLUMN: validation_errors (text)
  COLUMN: loaded_at (timestamp)
  COLUMN: batch_id (varchar)
TABLE: stg_projects
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: source_event_id (int8)
  COLUMN: source_table (varchar)
  COLUMN: transaction_date (date)
  COLUMN: project_id (int8)
  COLUMN: project_code (varchar)
  COLUMN: project_name (varchar)
  COLUMN: employee_id (int8)
  COLUMN: hours_logged (numeric)
  COLUMN: labor_cost (numeric)
  COLUMN: material_cost (numeric)
  COLUMN: overhead_cost (numeric)
  COLUMN: budgeted_cost (numeric)
  COLUMN: milestone_status (varchar)
  COLUMN: raw_payload (text)
  COLUMN: load_status (varchar)
  COLUMN: validation_errors (text)
  COLUMN: loaded_at (timestamp)
  COLUMN: batch_id (varchar)
TABLE: stg_sales
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: source_event_id (int8)
  COLUMN: source_table (varchar)
  COLUMN: order_date (date)
  COLUMN: customer_id (int8)
  COLUMN: customer_code (varchar)
  COLUMN: customer_name (varchar)
  COLUMN: product_code (varchar)
  COLUMN: product_name (varchar)
  COLUMN: quantity (numeric)
  COLUMN: unit_price (numeric)
  COLUMN: discount_amount (numeric)
  COLUMN: net_amount (numeric)
  COLUMN: tax_amount (numeric)
  COLUMN: gross_amount (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: sales_region (varchar)
  COLUMN: sales_channel (varchar)
  COLUMN: salesperson_id (int8)
  COLUMN: raw_payload (text)
  COLUMN: load_status (varchar)
  COLUMN: validation_errors (text)
  COLUMN: loaded_at (timestamp)
  COLUMN: batch_id (varchar)
TABLE: stock_adjustments
  COLUMN: id (bigserial)
  COLUMN: adjustment_number (varchar)
  COLUMN: warehouse_id (int8)
  COLUMN: store_id (int8)
  COLUMN: product_id (int8)
  COLUMN: previous_quantity (numeric)
  COLUMN: adjusted_quantity (numeric)
  COLUMN: reason (varchar)
  COLUMN: approved_by (int8)
  COLUMN: created_at (timestamp)
TABLE: stock_count_items
  COLUMN: id (bigserial)
  COLUMN: stock_count_id (int8)
  COLUMN: product_id (int8)
  COLUMN: system_quantity (numeric)
  COLUMN: reserved_quantity (numeric)
  COLUMN: available_quantity (numeric)
  COLUMN: counted_quantity (numeric)
  COLUMN: variance (numeric)
  COLUMN: version (int8)
TABLE: stock_counts
  COLUMN: id (bigserial)
  COLUMN: count_number (varchar)
  COLUMN: company_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: store_id (int8)
  COLUMN: status (varchar)
  COLUMN: count_type (varchar)
  COLUMN: blind_count (bool)
  COLUMN: assigned_to (int8)
  COLUMN: adjustment_id (int8)
  COLUMN: approval_required (bool)
  COLUMN: approval_threshold_percentage (numeric)
  COLUMN: client_reference_id (uuid)
  COLUMN: remarks (varchar)
  COLUMN: rejection_reason (varchar)
  COLUMN: recount_number (int4)
  COLUMN: created_by (int8)
  COLUMN: created_at (timestamp)
  COLUMN: assigned_by (int8)
  COLUMN: assigned_at (timestamp)
  COLUMN: started_by (int8)
  COLUMN: started_at (timestamp)
  COLUMN: submitted_by (int8)
  COLUMN: submitted_at (timestamp)
  COLUMN: approved_by (int8)
  COLUMN: approved_at (timestamp)
  COLUMN: posted_by (int8)
  COLUMN: posted_at (timestamp)
  COLUMN: closed_by (int8)
  COLUMN: closed_at (timestamp)
  COLUMN: version (int8)
TABLE: stock_movements
  COLUMN: id (bigserial)
  COLUMN: product_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: store_id (int8)
  COLUMN: movement_type (varchar)
  COLUMN: quantity (numeric)
  COLUMN: reference_no (varchar)
  COLUMN: movement_at (timestamp)
  COLUMN: created_by (int8)
  COLUMN: reference_type (varchar)
  COLUMN: reference_id (int8)
  COLUMN: reference_number (varchar)
TABLE: stock_transfer_items
  COLUMN: id (bigserial)
  COLUMN: stock_transfer_id (int8)
  COLUMN: product_id (int8)
  COLUMN: requested_quantity (numeric)
  COLUMN: transferred_quantity (numeric)
TABLE: stock_transfers
  COLUMN: id (bigserial)
  COLUMN: transfer_number (varchar)
  COLUMN: source_warehouse_id (int8)
  COLUMN: source_store_id (int8)
  COLUMN: destination_warehouse_id (int8)
  COLUMN: destination_store_id (int8)
  COLUMN: requested_by (int8)
  COLUMN: status (varchar)
  COLUMN: requested_at (timestamp)
  COLUMN: approved_by (int8)
  COLUMN: approved_at (timestamp)
  COLUMN: completed_at (timestamp)
TABLE: stores
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: address (varchar)
  COLUMN: phone (varchar)
  COLUMN: email (varchar)
  COLUMN: timezone (varchar)
  COLUMN: opening_date (date)
  COLUMN: region_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: supplier_invoice_items
  COLUMN: id (bigserial)
  COLUMN: supplier_invoice_id (int8)
  COLUMN: purchase_order_item_id (int8)
  COLUMN: goods_receipt_item_id (int8)
  COLUMN: product_id (int8)
  COLUMN: quantity (numeric)
  COLUMN: unit_price (numeric)
  COLUMN: net_amount (numeric)
  COLUMN: tax_rate (numeric)
  COLUMN: tax_amount (numeric)
  COLUMN: discount_amount (numeric)
  COLUMN: total_amount (numeric)
  COLUMN: dimension_set_id (int8)
TABLE: supplier_invoices
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: supplier_id (int8)
  COLUMN: purchase_order_id (int8)
  COLUMN: invoice_number (varchar)
  COLUMN: invoice_date (date)
  COLUMN: due_date (date)
  COLUMN: total_amount (numeric)
  COLUMN: status (varchar)
  COLUMN: currency_code (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: subtotal_amount (numeric)
  COLUMN: tax_amount (numeric)
  COLUMN: discount_amount (numeric)
  COLUMN: paid_amount (numeric)
  COLUMN: outstanding_balance (numeric)
  COLUMN: journal_entry_id (int8)
  COLUMN: version (int8)
  COLUMN: payment_run_id (int8)
TABLE: suppliers
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: contact_person (varchar)
  COLUMN: email (varchar)
  COLUMN: phone (varchar)
  COLUMN: address (text)
  COLUMN: tax_number (varchar)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: company_id (int8)
  COLUMN: bank_name (varchar)
  COLUMN: bank_account_number (varchar)
  COLUMN: swift_code (varchar)
  COLUMN: iban (varchar)
TABLE: tax_adjustment_entries
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: adjustment_date (date)
  COLUMN: tax_category_id (int8)
  COLUMN: gl_account_id (int8)
  COLUMN: debit_amount (numeric)
  COLUMN: credit_amount (numeric)
  COLUMN: description (varchar)
  COLUMN: reason_code (varchar)
  COLUMN: status (varchar)
  COLUMN: approved_by (varchar)
  COLUMN: approved_at (timestamp)
TABLE: tax_audit_logs
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: table_name (varchar)
  COLUMN: row_id (int8)
  COLUMN: action (varchar)
  COLUMN: previous_state (text)
  COLUMN: new_state (text)
  COLUMN: actor (varchar)
  COLUMN: occurred_at (timestamp)
TABLE: tax_calculation_logs
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: document_type (varchar)
  COLUMN: document_id (int8)
  COLUMN: request_payload (text)
  COLUMN: resolved_rule_id (int8)
  COLUMN: applied_rate_percent (numeric)
  COLUMN: provider_name (varchar)
  COLUMN: calculated_tax_amount (numeric)
  COLUMN: override_applied (bool)
  COLUMN: execution_duration_ms (int8)
  COLUMN: occurred_at (timestamp)
TABLE: tax_calendar
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: filing_type (varchar)
  COLUMN: period_start (date)
  COLUMN: period_end (date)
  COLUMN: due_date (date)
  COLUMN: status (varchar)
TABLE: tax_categories
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: active (bool)
TABLE: tax_configuration_versions
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: version_number (int4)
  COLUMN: effective_from (timestamp)
  COLUMN: effective_to (timestamp)
  COLUMN: published_by (varchar)
  COLUMN: description (varchar)
  COLUMN: active (bool)
TABLE: tax_determination_rules
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: rule_name (varchar)
  COLUMN: priority (int4)
  COLUMN: customer_tax_profile (varchar)
  COLUMN: supplier_tax_profile (varchar)
  COLUMN: product_tax_category (varchar)
  COLUMN: origin_country (varchar)
  COLUMN: origin_state (varchar)
  COLUMN: dest_country (varchar)
  COLUMN: dest_state (varchar)
  COLUMN: incoterms (varchar)
  COLUMN: document_type (varchar)
  COLUMN: tax_group_id (int8)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: active (bool)
  COLUMN: config_version_id (int8)
TABLE: tax_exemption_certificates
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: customer_id (int8)
  COLUMN: certificate_number (varchar)
  COLUMN: exemption_reason (varchar)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: active (bool)
TABLE: tax_filings
  COLUMN: id (bigserial)
  COLUMN: calendar_id (int8)
  COLUMN: total_sales_amount (numeric)
  COLUMN: total_input_tax (numeric)
  COLUMN: total_output_tax (numeric)
  COLUMN: net_tax_liability (numeric)
  COLUMN: submission_payload (text)
  COLUMN: government_receipt_ref (varchar)
  COLUMN: filed_by (varchar)
  COLUMN: filed_at (timestamp)
TABLE: tax_group_lines
  COLUMN: id (bigserial)
  COLUMN: group_id (int8)
  COLUMN: rate_id (int8)
TABLE: tax_groups
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: active (bool)
  COLUMN: tax_type (varchar)
TABLE: tax_override_requests
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: document_type (varchar)
  COLUMN: document_id (int8)
  COLUMN: original_tax_amount (numeric)
  COLUMN: requested_tax_amount (numeric)
  COLUMN: reason (text)
  COLUMN: status (varchar)
  COLUMN: reviewed_by (varchar)
  COLUMN: reviewed_at (timestamp)
TABLE: tax_posting_profiles
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: category_id (int8)
  COLUMN: input_tax_account_id (int8)
  COLUMN: output_tax_account_id (int8)
  COLUMN: reverse_charge_account_id (int8)
  COLUMN: recoverable_account_id (int8)
  COLUMN: non_recoverable_account_id (int8)
  COLUMN: suspense_account_id (int8)
  COLUMN: active (bool)
TABLE: tax_rates
  COLUMN: id (bigserial)
  COLUMN: category_id (int8)
  COLUMN: rate_percent (numeric)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: active (bool)
  COLUMN: config_version_id (int8)
TABLE: tax_registrations
  COLUMN: id (bigserial)
  COLUMN: entity_type (varchar)
  COLUMN: entity_id (int8)
  COLUMN: tax_scheme (varchar)
  COLUMN: registration_number (varchar)
  COLUMN: tax_office (varchar)
  COLUMN: filing_frequency (varchar)
  COLUMN: filing_currency (varchar)
  COLUMN: is_default (bool)
  COLUMN: status (varchar)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: active (bool)
TABLE: treasury_accounting_profiles
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: profile_code (varchar)
  COLUMN: cash_account_id (int8)
  COLUMN: bank_fee_account_id (int8)
  COLUMN: fx_gain_account_id (int8)
  COLUMN: fx_loss_account_id (int8)
  COLUMN: interest_income_account_id (int8)
  COLUMN: interest_expense_account_id (int8)
  COLUMN: hedge_reserve_account_id (int8)
  COLUMN: investment_account_id (int8)
  COLUMN: overdraft_account_id (int8)
  COLUMN: created_at (timestamp)
TABLE: treasury_alerts
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: alert_type (varchar)
  COLUMN: severity (varchar)
  COLUMN: message (text)
  COLUMN: resolved (bool)
  COLUMN: created_at (timestamp)
  COLUMN: resolved_at (timestamp)
  COLUMN: resolved_by (varchar)
TABLE: treasury_approval_steps
  COLUMN: id (bigserial)
  COLUMN: step_sequence (int4)
  COLUMN: role_code (varchar)
  COLUMN: min_amount (numeric)
  COLUMN: max_amount (numeric)
  COLUMN: active (bool)
TABLE: treasury_approvals
  COLUMN: id (bigserial)
  COLUMN: approval_step (int4)
  COLUMN: role_code (varchar)
  COLUMN: transfer_id (int8)
  COLUMN: payment_batch_id (int8)
  COLUMN: status (varchar)
  COLUMN: approver_username (varchar)
  COLUMN: approved_at (timestamp)
  COLUMN: remarks (varchar)
TABLE: treasury_audit_events
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: aggregate_type (varchar)
  COLUMN: aggregate_id (int8)
  COLUMN: event_action (varchar)
  COLUMN: previous_state (text)
  COLUMN: new_state (text)
  COLUMN: description (varchar)
  COLUMN: actor (varchar)
  COLUMN: actor_context (varchar)
  COLUMN: occurred_at (timestamp)
TABLE: treasury_authorization_matrices
